figure_group,wandb_source_file,report_file,original_tiff,split_type,fold,epoch,panel_type,description
fold4_progress,figures/wandb/training/fold4/pred_prob_251_128fecc8bce53d712db2.png,figures/report_images/training/fold4/pred_prob_251_128fecc8bce53d712db2.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,20,pred_prob,Fold 4 validation pred_prob at epoch 20
fold4_progress,figures/wandb/training/fold4/pred_prob_262_347b2fef5dc7e8e92e81.png,figures/report_images/training/fold4/pred_prob_262_347b2fef5dc7e8e92e81.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,30,pred_prob,Fold 4 validation pred_prob at epoch 30
fold4_progress,figures/wandb/training/fold4/pred_prob_273_60e6fca0f831b8563687.png,figures/report_images/training/fold4/pred_prob_273_60e6fca0f831b8563687.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,40,pred_prob,Fold 4 validation pred_prob at epoch 40
fold4_progress,figures/wandb/training/fold4/pred_prob_284_512bb0d80445f9fd4482.png,figures/report_images/training/fold4/pred_prob_284_512bb0d80445f9fd4482.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,50,pred_prob,Fold 4 validation pred_prob at epoch 50
fold4_progress,figures/wandb/training/fold4/pred_binary_240_c9d7c5569872fd9d7fc3.png,figures/report_images/training/fold4/pred_binary_240_c9d7c5569872fd9d7fc3.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,10,pred_binary,Fold 4 validation pred_binary at epoch 10
fold4_progress,figures/wandb/training/fold4/pred_binary_251_dc0c9bb9e5053274185a.png,figures/report_images/training/fold4/pred_binary_251_dc0c9bb9e5053274185a.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,20,pred_binary,Fold 4 validation pred_binary at epoch 20
fold4_progress,figures/wandb/training/fold4/pred_binary_262_fa43e968787fd07e4e0b.png,figures/report_images/training/fold4/pred_binary_262_fa43e968787fd07e4e0b.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,30,pred_binary,Fold 4 validation pred_binary at epoch 30
fold4_progress,figures/wandb/training/fold4/pred_binary_273_b30ace22ae5e9090ffbb.png,figures/report_images/training/fold4/pred_binary_273_b30ace22ae5e9090ffbb.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,40,pred_binary,Fold 4 validation pred_binary at epoch 40
fold4_progress,figures/wandb/training/fold4/pred_binary_284_b2925bb77a2ff641cf0b.png,figures/report_images/training/fold4/pred_binary_284_b2925bb77a2ff641cf0b.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,50,pred_binary,Fold 4 validation pred_binary at epoch 50
fold4_progress,figures/wandb/training/fold4/attn1_overlay_240_5dfe13db7b6b94fa9efd.png,figures/report_images/training/fold4/attn1_overlay_240_5dfe13db7b6b94fa9efd.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,10,attn1_overlay,Fold 4 validation attn1_overlay at epoch 10
fold4_progress,figures/wandb/training/fold4/attn1_overlay_251_f1aa79013dff0d239e14.png,figures/report_images/training/fold4/attn1_overlay_251_f1aa79013dff0d239e14.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,20,attn1_overlay,Fold 4 validation attn1_overlay at epoch 20
fold4_progress,figures/wandb/training/fold4/attn1_overlay_262_67b4523a0b10c47161a8.png,figures/report_images/training/fold4/attn1_overlay_262_67b4523a0b10c47161a8.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,30,attn1_overlay,Fold 4 validation attn1_overlay at epoch 30
fold4_progress,figures/wandb/training/fold4/attn1_overlay_273_cf9fa785a4f8da0595c0.png,figures/report_images/training/fold4/attn1_overlay_273_cf9fa785a4f8da0595c0.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,40,attn1_overlay,Fold 4 validation attn1_overlay at epoch 40
fold4_progress,figures/wandb/training/fold4/attn1_overlay_284_cc1a73511af23f385167.png,figures/report_images/training/fold4/attn1_overlay_284_cc1a73511af23f385167.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,50,attn1_overlay,Fold 4 validation attn1_overlay at epoch 50
fold4_progress,figures/wandb/training/fold4/attn2_overlay_240_5c4fb05ab6873d3aef39.png,figures/report_images/training/fold4/attn2_overlay_240_5c4fb05ab6873d3aef39.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,10,attn2_overlay,Fold 4 validation attn2_overlay at epoch 10
fold4_progress,figures/wandb/training/fold4/attn2_overlay_251_b1d7df57261cfe98a8ae.png,figures/report_images/training/fold4/attn2_overlay_251_b1d7df57261cfe98a8ae.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,20,attn2_overlay,Fold 4 validation attn2_overlay at epoch 20
fold4_progress,figures/wandb/training/fold4/attn2_overlay_262_69c2092a1c2f24202851.png,figures/report_images/training/fold4/attn2_overlay_262_69c2092a1c2f24202851.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,30,attn2_overlay,Fold 4 validation attn2_overlay at epoch 30
fold4_progress,figures/wandb/training/fold4/attn2_overlay_273_a2afe6c106c083ada928.png,figures/report_images/training/fold4/attn2_overlay_273_a2afe6c106c083ada928.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,40,attn2_overlay,Fold 4 validation attn2_overlay at epoch 40
fold4_progress,figures/wandb/training/fold4/attn2_overlay_284_a09bee0523a5f7fcd4c6.png,figures/report_images/training/fold4/attn2_overlay_284_a09bee0523a5f7fcd4c6.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,50,attn2_overlay,Fold 4 validation attn2_overlay at epoch 50
fold4_progress,figures/wandb/training/fold4/attn3_overlay_240_bf248f4f396f0588000d.png,figures/report_images/training/fold4/attn3_overlay_240_bf248f4f396f0588000d.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,10,attn3_overlay,Fold 4 validation attn3_overlay at epoch 10
fold4_progress,figures/wandb/training/fold4/attn3_overlay_251_796950f6118937ef27bd.png,figures/report_images/training/fold4/attn3_overlay_251_796950f6118937ef27bd.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,20,attn3_overlay,Fold 4 validation attn3_overlay at epoch 20
fold4_progress,figures/wandb/training/fold4/attn3_overlay_262_5de076eb114340b7459f.png,figures/report_images/training/fold4/attn3_overlay_262_5de076eb114340b7459f.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,30,attn3_overlay,Fold 4 validation attn3_overlay at epoch 30
fold4_progress,figures/wandb/training/fold4/attn3_overlay_273_0254f994f43951d6c4a6.png,figures/report_images/training/fold4/attn3_overlay_273_0254f994f43951d6c4a6.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,40,attn3_overlay,Fold 4 validation attn3_overlay at epoch 40
fold4_progress,figures/wandb/training/fold4/attn3_overlay_284_9113386a64510101a3de.png,figures/report_images/training/fold4/attn3_overlay_284_9113386a64510101a3de.png,7_20250724_Plate1_B2_D7_MAX_Crop.tif,validation,4,50,attn3_overlay,Fold 4 validation attn3_overlay at epoch 50
fold5_progress,figures/wandb/training/fold5/input_image_299_c09cc4cb40c359eec494.png,figures/report_images/training/fold5/input_image_299_c09cc4cb40c359eec494.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,10,input_image,Fold 5 validation input_image at epoch 10
fold5_progress,figures/wandb/training/fold5/input_image_310_c09cc4cb40c359eec494.png,figures/report_images/training/fold5/input_image_310_c09cc4cb40c359eec494.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,20,input_image,Fold 5 validation input_image at epoch 20
fold5_progress,figures/wandb/training/fold5/input_image_321_c09cc4cb40c359eec494.png,figures/report_images/training/fold5/input_image_321_c09cc4cb40c359eec494.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,30,input_image,Fold 5 validation input_image at epoch 30
fold5_progress,figures/wandb/training/fold5/input_image_332_c09cc4cb40c359eec494.png,figures/report_images/training/fold5/input_image_332_c09cc4cb40c359eec494.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,40,input_image,Fold 5 validation input_image at epoch 40
fold5_progress,figures/wandb/training/fold5/input_image_343_c09cc4cb40c359eec494.png,figures/report_images/training/fold5/input_image_343_c09cc4cb40c359eec494.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,50,input_image,Fold 5 validation input_image at epoch 50
fold5_progress,figures/wandb/training/fold5/ch_grad_299_ea62da71a9ff06eb3749.png,figures/report_images/training/fold5/ch_grad_299_ea62da71a9ff06eb3749.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,10,ch_grad,Fold 5 validation ch_grad at epoch 10
fold5_progress,figures/wandb/training/fold5/ch_grad_310_ea62da71a9ff06eb3749.png,figures/report_images/training/fold5/ch_grad_310_ea62da71a9ff06eb3749.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,20,ch_grad,Fold 5 validation ch_grad at epoch 20
fold5_progress,figures/wandb/training/fold5/ch_grad_321_ea62da71a9ff06eb3749.png,figures/report_images/training/fold5/ch_grad_321_ea62da71a9ff06eb3749.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,30,ch_grad,Fold 5 validation ch_grad at epoch 30
fold5_progress,figures/wandb/training/fold5/ch_grad_332_ea62da71a9ff06eb3749.png,figures/report_images/training/fold5/ch_grad_332_ea62da71a9ff06eb3749.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,40,ch_grad,Fold 5 validation ch_grad at epoch 40
fold5_progress,figures/wandb/training/fold5/ch_grad_343_ea62da71a9ff06eb3749.png,figures/report_images/training/fold5/ch_grad_343_ea62da71a9ff06eb3749.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,50,ch_grad,Fold 5 validation ch_grad at epoch 50
fold5_progress,figures/wandb/training/fold5/ch_sharp_299_a6da061ee65fa569854a.png,figures/report_images/training/fold5/ch_sharp_299_a6da061ee65fa569854a.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,10,ch_sharp,Fold 5 validation ch_sharp at epoch 10
fold5_progress,figures/wandb/training/fold5/ch_sharp_310_a6da061ee65fa569854a.png,figures/report_images/training/fold5/ch_sharp_310_a6da061ee65fa569854a.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,20,ch_sharp,Fold 5 validation ch_sharp at epoch 20
fold5_progress,figures/wandb/training/fold5/ch_sharp_321_a6da061ee65fa569854a.png,figures/report_images/training/fold5/ch_sharp_321_a6da061ee65fa569854a.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,30,ch_sharp,Fold 5 validation ch_sharp at epoch 30
fold5_progress,figures/wandb/training/fold5/ch_sharp_332_a6da061ee65fa569854a.png,figures/report_images/training/fold5/ch_sharp_332_a6da061ee65fa569854a.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,40,ch_sharp,Fold 5 validation ch_sharp at epoch 40
fold5_progress,figures/wandb/training/fold5/ch_sharp_343_a6da061ee65fa569854a.png,figures/report_images/training/fold5/ch_sharp_343_a6da061ee65fa569854a.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,50,ch_sharp,Fold 5 validation ch_sharp at epoch 50
fold5_progress,figures/wandb/training/fold5/gt_mask_299_567974d338a4f36e0c13.png,figures/report_images/training/fold5/gt_mask_299_567974d338a4f36e0c13.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,10,gt_mask,Fold 5 validation gt_mask at epoch 10
fold5_progress,figures/wandb/training/fold5/gt_mask_310_567974d338a4f36e0c13.png,figures/report_images/training/fold5/gt_mask_310_567974d338a4f36e0c13.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,20,gt_mask,Fold 5 validation gt_mask at epoch 20
fold5_progress,figures/wandb/training/fold5/gt_mask_321_567974d338a4f36e0c13.png,figures/report_images/training/fold5/gt_mask_321_567974d338a4f36e0c13.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,30,gt_mask,Fold 5 validation gt_mask at epoch 30
fold5_progress,figures/wandb/training/fold5/gt_mask_332_567974d338a4f36e0c13.png,figures/report_images/training/fold5/gt_mask_332_567974d338a4f36e0c13.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,40,gt_mask,Fold 5 validation gt_mask at epoch 40
fold5_progress,figures/wandb/training/fold5/gt_mask_343_567974d338a4f36e0c13.png,figures/report_images/training/fold5/gt_mask_343_567974d338a4f36e0c13.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,50,gt_mask,Fold 5 validation gt_mask at epoch 50
fold5_progress,figures/wandb/training/fold5/pred_prob_299_543cb019109beba2b2f2.png,figures/report_images/training/fold5/pred_prob_299_543cb019109beba2b2f2.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,10,pred_prob,Fold 5 validation pred_prob at epoch 10
fold5_progress,figures/wandb/training/fold5/pred_prob_310_50089cfa0feaa5068eb8.png,figures/report_images/training/fold5/pred_prob_310_50089cfa0feaa5068eb8.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,20,pred_prob,Fold 5 validation pred_prob at epoch 20
fold5_progress,figures/wandb/training/fold5/pred_prob_321_7ca3c17ef3b3fa9c795a.png,figures/report_images/training/fold5/pred_prob_321_7ca3c17ef3b3fa9c795a.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,30,pred_prob,Fold 5 validation pred_prob at epoch 30
fold5_progress,figures/wandb/training/fold5/pred_prob_332_1e414f7ec9a376d72c06.png,figures/report_images/training/fold5/pred_prob_332_1e414f7ec9a376d72c06.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,40,pred_prob,Fold 5 validation pred_prob at epoch 40
fold5_progress,figures/wandb/training/fold5/pred_prob_343_dcbc97128a6d132c7fad.png,figures/report_images/training/fold5/pred_prob_343_dcbc97128a6d132c7fad.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,50,pred_prob,Fold 5 validation pred_prob at epoch 50
fold5_progress,figures/wandb/training/fold5/pred_binary_299_c2d613cd891a0277e4b7.png,figures/report_images/training/fold5/pred_binary_299_c2d613cd891a0277e4b7.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,10,pred_binary,Fold 5 validation pred_binary at epoch 10
fold5_progress,figures/wandb/training/fold5/pred_binary_310_7d5606370b23d558f271.png,figures/report_images/training/fold5/pred_binary_310_7d5606370b23d558f271.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,20,pred_binary,Fold 5 validation pred_binary at epoch 20
fold5_progress,figures/wandb/training/fold5/pred_binary_321_4982028741f777bc6ad4.png,figures/report_images/training/fold5/pred_binary_321_4982028741f777bc6ad4.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,30,pred_binary,Fold 5 validation pred_binary at epoch 30
fold5_progress,figures/wandb/training/fold5/pred_binary_332_02e051bf4db285e15c51.png,figures/report_images/training/fold5/pred_binary_332_02e051bf4db285e15c51.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,40,pred_binary,Fold 5 validation pred_binary at epoch 40
fold5_progress,figures/wandb/training/fold5/pred_binary_343_966f034f3e621fd94869.png,figures/report_images/training/fold5/pred_binary_343_966f034f3e621fd94869.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,50,pred_binary,Fold 5 validation pred_binary at epoch 50
fold5_progress,figures/wandb/training/fold5/attn1_overlay_299_cc8c9a0880af306b3c5c.png,figures/report_images/training/fold5/attn1_overlay_299_cc8c9a0880af306b3c5c.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,10,attn1_overlay,Fold 5 validation attn1_overlay at epoch 10
fold5_progress,figures/wandb/training/fold5/attn1_overlay_310_effe037a3c29432bb475.png,figures/report_images/training/fold5/attn1_overlay_310_effe037a3c29432bb475.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,20,attn1_overlay,Fold 5 validation attn1_overlay at epoch 20
fold5_progress,figures/wandb/training/fold5/attn1_overlay_321_3853608b6bf4237baa82.png,figures/report_images/training/fold5/attn1_overlay_321_3853608b6bf4237baa82.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,30,attn1_overlay,Fold 5 validation attn1_overlay at epoch 30
fold5_progress,figures/wandb/training/fold5/attn1_overlay_332_ab12a52e508c8c81873d.png,figures/report_images/training/fold5/attn1_overlay_332_ab12a52e508c8c81873d.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,40,attn1_overlay,Fold 5 validation attn1_overlay at epoch 40
fold5_progress,figures/wandb/training/fold5/attn1_overlay_343_2d90d47ca57f00ffd224.png,figures/report_images/training/fold5/attn1_overlay_343_2d90d47ca57f00ffd224.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,50,attn1_overlay,Fold 5 validation attn1_overlay at epoch 50
fold5_progress,figures/wandb/training/fold5/attn2_overlay_299_1d241e4309248e855f42.png,figures/report_images/training/fold5/attn2_overlay_299_1d241e4309248e855f42.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,10,attn2_overlay,Fold 5 validation attn2_overlay at epoch 10
fold5_progress,figures/wandb/training/fold5/attn2_overlay_310_dfbb942f41e64e8e6e65.png,figures/report_images/training/fold5/attn2_overlay_310_dfbb942f41e64e8e6e65.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,20,attn2_overlay,Fold 5 validation attn2_overlay at epoch 20
fold5_progress,figures/wandb/training/fold5/attn2_overlay_321_532b7f632ab2a8319cf3.png,figures/report_images/training/fold5/attn2_overlay_321_532b7f632ab2a8319cf3.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,30,attn2_overlay,Fold 5 validation attn2_overlay at epoch 30
fold5_progress,figures/wandb/training/fold5/attn2_overlay_332_e0d6cb5c4203ce196187.png,figures/report_images/training/fold5/attn2_overlay_332_e0d6cb5c4203ce196187.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,40,attn2_overlay,Fold 5 validation attn2_overlay at epoch 40
fold5_progress,figures/wandb/training/fold5/attn2_overlay_343_1c261268d6dd5524c887.png,figures/report_images/training/fold5/attn2_overlay_343_1c261268d6dd5524c887.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,50,attn2_overlay,Fold 5 validation attn2_overlay at epoch 50
fold5_progress,figures/wandb/training/fold5/attn3_overlay_299_ed5cada22ac6ea60cd24.png,figures/report_images/training/fold5/attn3_overlay_299_ed5cada22ac6ea60cd24.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,10,attn3_overlay,Fold 5 validation attn3_overlay at epoch 10
fold5_progress,figures/wandb/training/fold5/attn3_overlay_310_bca3006f4a3479dc0395.png,figures/report_images/training/fold5/attn3_overlay_310_bca3006f4a3479dc0395.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,20,attn3_overlay,Fold 5 validation attn3_overlay at epoch 20
fold5_progress,figures/wandb/training/fold5/attn3_overlay_321_dfe3356a82aa0f5ef54f.png,figures/report_images/training/fold5/attn3_overlay_321_dfe3356a82aa0f5ef54f.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,30,attn3_overlay,Fold 5 validation attn3_overlay at epoch 30
fold5_progress,figures/wandb/training/fold5/attn3_overlay_332_42c4cdbc70e2ee328cab.png,figures/report_images/training/fold5/attn3_overlay_332_42c4cdbc70e2ee328cab.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,40,attn3_overlay,Fold 5 validation attn3_overlay at epoch 40
fold5_progress,figures/wandb/training/fold5/attn3_overlay_343_31ca32627f261d9d5dfe.png,figures/report_images/training/fold5/attn3_overlay_343_31ca32627f261d9d5dfe.png,18_20250731_Plate1_A3_D14_MAX_Crop.tif,validation,5,50,attn3_overlay,Fold 5 validation attn3_overlay at epoch 50
